id,created_at,updeted_at,level,location,name,desctiption,county,avg_rating,longitude,latitude,img1,img2,img3,img4,img5,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,後壁湖浮潛區,最大深度16米左右分布著大量的石珊瑚與各式各樣的軟珊瑚，也不時可以發現五爪硨蟝貝。要注意的是潛點左側接近出水口，要小心強勁的出水口水流。適合各級潛水員從事活動。,屏東縣恆春鎮,0,120.74555,21.94202,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,第三核能發電廠出水口,餵魚區是由一大群疣枝狀的雀屏珊瑚組成巨大的群礁體，形成魚類的庇護所，在墾丁海域並不常見。,屏東縣恆春鎮,0,120.74591,21.93262,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,south,山海漁港,山海港是一座天然的避風港，因為關山的天然屏障，即使東北季風吹起，也可以潛水，極適合初級潛水員從事潛水訓練。最大深度約22米左右，水中能見度有時可達到30米。,屏東縣恆春鎮,0,120.71167,21.98576,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,south,頂白砂,頂白沙的沿線海底地勢比合界變化更大，地形型態有如階梯一般，每階落層約有10米左右，面臨巴士海峽與台灣海峽相會點，海流強勁。適合高級潛水員從事潛水活動。,屏東縣恆春鎮,0,120.7126,21.94475,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,south,萬里桐,萬里桐雖然距離墾丁鬧區有一段距離，但此地的海域資源豐富，是相當熱門的潛點，許多潛水愛好者十分喜愛特地前來此處潛水，這裡也有幾間店家提供潛水服務，無論是浮潛或深潛都相當適合。,屏東縣恆春鎮,0,120.706823,21.995065,http://jdanews.com/blog/wp-content/uploads/2016/03/219b56ff-49c8-4efb-8892-3c658fb484a0.jpg,http://jdanews.com/blog/wp-content/uploads/2016/03/247180cb-15a5-418f-9402-1b5e4ef5ace1.jpg,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,south,南海洞,"平均深度為15~23米
位於15米深度的一整片各式軟珊瑚延伸至23米深處",屏東縣恆春鎮,0,120.738976,21.922049,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,south,雷打石（雷公石）,"最大深度為20米
水底遍佈珊瑚礁群",屏東縣恆春鎮,0,120.745134,21.932567,https://www.airbnb.com.tw/google_place_photo?maxheight=1000&maxwidth=1000&photoreference=CmRaAAAAfJtViHUctWzG3RQ_yUnDbZyK-33QyveRUSqloVZYmuuWf71mQIns3XHNW9XJz1I2_PWXrH9La-PqOKxHCgDZKySpLYGpJPKRCGR15evl5wGme82t3sLkiwJKdvRPGZdZEhCIXw32ALVnQlEpCG5SeyYCGhSpQ5oAi35wc0E0KKCGhfU_DNbZpg&place_id=2857673,http://diving.gtdm1314.com/wp-content/uploads/2019/05/DSCN8053-300x225.jpg,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,south,珊瑚花園,新手體驗潛水的練習場,屏東縣恆春鎮,0,120.747,21.9456,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,south,獨立礁,墾丁必造訪的潛點之一,屏東縣恆春鎮,0,120.799144,21.904862,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,south,貓鼻頭,以船潛為主，海底珊瑚種類多，深度約 35 Ｍ，此海域時有上升流及下降流，潛水時須多加留意。,屏東縣恆春鎮,0,120.738947,21.919582,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,south,中正艦,尚無資料,屏東縣車城鄉,0,120.666012,22.103677,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,下水堀,尚無資料,屏東縣車城鄉,0,120.68745,22.020304,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2401,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,艷光礁,尚無資料,屏東縣恆春鎮,0,120.707713,21.990531,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2402,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,水仙王公廟,尚無資料,屏東縣恆春鎮,0,120.71254,21.982554,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2403,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,合界沈船,尚無資料,屏東縣恆春鎮,0,120.711,21.9559,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2404,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,出水口,尚無資料,屏東縣恆春鎮,0,120.745,21.9312,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2405,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,出水口一線天,尚無資料,屏東縣恆春鎮,0,120.748,21.9316,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2406,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,雙峰藍洞,尚無資料,屏東縣恆春鎮,0,120.754993,21.93916,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2407,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,花園北側,尚無資料,屏東縣恆春鎮,0,120.758011,21.935914,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2408,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,大咕咾,尚無資料,屏東縣恆春鎮,0,120.748,21.9422,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2409,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,入水口,尚無資料,屏東縣恆春鎮,0,120.749621,21.946823,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2410,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,南灣三角町,尚無資料,屏東縣恆春鎮,0,120.763161,21.946577,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2411,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,雀屏珊瑚,尚無資料,屏東縣恆春鎮,0,120.762891,21.949606,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2412,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,跳石,尚無資料,屏東縣恆春鎮,0,120.76909,21.954001,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2413,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,潭仔,尚無資料,屏東縣恆春鎮,0,120.777686,21.94981,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2414,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,船帆石,尚無資料,屏東縣恆春鎮,0,120.823951,21.930814,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2415,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,香蕉灣,尚無資料,屏東縣恆春鎮,0,120.830517,21.923225,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2416,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,砂島,尚無資料,屏東縣恆春鎮,0,120.845707,21.912626,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2417,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,佳樂水,尚無資料,屏東縣恆春鎮,0,120.876974,22.004415,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2418,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,east,七星潭,七星潭為瀕臨太平洋的弧形海灣，由大小的礫石所鋪陳。地質上屬陡降型沙灘，為全台十大危險海域之一。因黑潮流過台灣東部，帶來各種魚類資源，近海魚群在此匯集成天然漁場。,花蓮縣新城鄉,0,121.62281,24.04225,https://live.staticflickr.com/6192/6085923980_329ccd6187_z_d.jpg,https://live.staticflickr.com/65535/48314315856_e06f62d7ae_z_d.jpg,https://live.staticflickr.com/5568/15295445131_e5154304c5_z_d.jpg,https://live.staticflickr.com/4869/30904373337_e38c9a2c98_z_d.jpg,https://live.staticflickr.com/7207/6938513101_162fd5a1a6_z_d.jpg,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,east,石梯坪,石梯坪有經風力和海水雕刻而成的特殊岩岸風景，以及潮間帶上豐富的自然生態資源。夜晚能夠在海蝕平台上方的石梯坪露營區搭營，隔天就能在營帳前迎接美麗的晨曦。,花蓮縣豐濱鄉,0,121.51379,23.48868,https://live.staticflickr.com/8614/16573603109_4068931afc_z_d.jpg,https://live.staticflickr.com/4398/37046292716_4a87050213_z_d.jpg,https://live.staticflickr.com/7653/16733855786_f9fb2ee087_z_d.jpg,https://live.staticflickr.com/45/148607012_86cc67aef9_z_d.jpg,https://live.staticflickr.com/2892/9127584072_2fa3406c9e_z_d.jpg,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,east,石梯漁港外,石梯漁港是位於石梯坪旁的純樸小漁港，周邊是全台灣鯨豚資源最豐富的海域，台灣開始賞鯨業的第一個港口。,花蓮縣豐濱鄉,0,121.50613,23.49419,https://live.staticflickr.com/82/227907450_eb406e8b8e_z_d.jpg,https://live.staticflickr.com/86/227907686_457ec18460_z_d.jpg,https://live.staticflickr.com/4428/37236491715_d5326622fa_z_d.jpg,https://live.staticflickr.com/97/227907812_7652fb364d_z_d.jpg,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,east,基翬港,基翬漁港是一座位於臺灣臺東縣成功鎮的漁港，周遭附近又因地形特殊，平時是可探訪珊瑚礁群和熱帶魚群的潛水地點。,台東縣成功鎮,0,121.39671,23.11742,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,east,三仙台,三仙台潛點的海底地形呈卵石型態，少數軟珊瑚散佈其間，魚類族群豐富。,台東縣成功鎮,0,121.42168,23.12613,https://live.staticflickr.com/4387/37052984931_75d0d24bee_z_d.jpg,https://live.staticflickr.com/7276/27385550642_79fe05dee6_z_d.jpg,https://live.staticflickr.com/7890/32643986307_817fb09504_z_d.jpg,https://live.staticflickr.com/3130/2785681713_d4f24463c3_z_d.jpg,https://live.staticflickr.com/5152/29282539004_71cdb6bc85_z_d.jpg,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,east,石雨傘,石雨傘潛點海中生物相當豐富，魚類族群可觀；此潛點可常見原住民朋友從事浮潛漁獵活動。,台東縣成功鎮,0,121.40201,23.17676,https://live.staticflickr.com/3858/14352149858_d459c9388d_z_d.jpg,https://live.staticflickr.com/7057/6930977021_bc2f8c82b6_z_d.jpg,https://live.staticflickr.com/5502/14535340321_bd3f83d032_z_d.jpg,https://live.staticflickr.com/5513/14537220884_46506ced1c_z_d.jpg,https://live.staticflickr.com/5582/14352264447_1d17660624_z_d.jpg,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,east,富岡,富岡漁港是一座小型規模的漁港，南方接壤卑南溪出海口，北方與花東海岸山脈相鄰，漁港的位置與地形的多樣性，使得富岡漁港自然具有交通與觀光方面的資源。,台東縣台東市,0,121.1928,22.79106,https://live.staticflickr.com/1447/25284640142_11caedd67e_z_d.jpg,https://live.staticflickr.com/73/182478465_1cbb54cd7a_z_d.jpg,https://live.staticflickr.com/1572/24772350504_0551bb65a3_z_d.jpg,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,east,小野柳,小野柳坐落於富岡漁港北方，因地形景觀貌似台灣北部野柳因而取名小野柳。海底有完整的石珊瑚群。此潛點適合各級浮潛員、潛水員從事活動。,台東縣台東市,0,121.19822,22.79473,https://live.staticflickr.com/8183/29910082605_554f97333d_z_d.jpg,https://live.staticflickr.com/8259/29874799106_848ed569d5_z_d.jpg,https://live.staticflickr.com/1640/25574278312_3723952cc2_z_d.jpg,https://live.staticflickr.com/1514/25600312011_627c41d8ba_z_d.jpg,https://live.staticflickr.com/3795/9995586045_a9cb76317e_z_d.jpg,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,east,杉原,適合各級浮潛、潛水活動進行。海底地形起伏不大。海域中珊瑚礁多達百種，生物相亦豐富多樣，潮間帶物種也不少，很值得探索。,台東縣卑南鄉,0,121.18721,22.83836,https://live.staticflickr.com/7292/9054982574_cdc9e37cf6_z_d.jpg,https://live.staticflickr.com/2812/9235413122_4639d5304c_z_d.jpg,https://live.staticflickr.com/7408/9590423896_981ae1c3a1_z_d.jpg,https://live.staticflickr.com/2891/9054985470_7ff94c0e96_z_d.jpg,https://live.staticflickr.com/2888/9052755659_799741cdf2_z_d.jpg,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,中寮漁港,中寮港位在綠島燈塔東側。港內水深約3米，目前已無船隻停泊，是一個閒置的小港。由於港內平靜，下水容易，遂成為遊客與綠島人的游泳池，也是許多潛水學員潛水初體驗之處。,台東縣綠島鄉,0,121.472654,22.676205,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,公館漁港,公館漁港位於台東縣綠島鄉公館村，即綠島北面。,台東縣綠島鄉,0,121.49292,22.67565,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,溫泉漁港 ,尚無資料,台東縣綠島鄉,0,121.49942,22.6458,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
