id,created_at,updeted_at,level,location,name,desctiption,county,avg_rating,longitude,latitude,img1,img2,img3,img4,img5,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,石朗潛水區,石朗保護區是目前全台灣做得最好的示範保護區，眾多學者與潛水人努力保護下的優質潛點，每到漲潮各式魚種都會聚集在水深1公尺左右覓食(啄石頭上的海藻)，蔚為奇觀。,台東縣綠島鄉,0,121.47454,22.65577,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,大香菇,俗稱大香菇的這株團塊微孔珊瑚，屹立在綠島已1000年。雖於105年夏季因莫蘭蒂颱風巨浪被推倒，但目前發現珊瑚礁上的珊瑚持續生長，週邊的珊瑚礁群和魚群也慢慢恢復。,台東縣綠島鄉,0,121.47205,22.65687,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,六米礁,六米礁是一塊從海底隆起的小山丘，距離岸邊的直線距離約170公尺，它的頂部平台距離水面只有6公尺，平台上滿滿都是金花鱸與各種隆頭魚。,台東縣綠島鄉,0,121.47125,22.65295,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,電桿礁,民國93年農委會漁業署在石朗保護區左側界標的外圍投放了150座廢棄電線桿當作人工魚礁，海參類的乳參與白尼參以及兩種梅花參是這裡著名的指標性生物。,台東縣綠島鄉,0,121.47079,22.65154,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,雞仔礁,雞仔礁是由一個超大型的珊瑚礁盤所構成，礁盤的底部座落於31公尺的深度，因為地形變化太大海流相當強勁，許多大型洄游性魚類都在此聚集覓食。,台東縣綠島鄉,0,121.47948,22.63889,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2401,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,鋼鐵礁,鋼鐵礁自從繫上導引繩之後，已從危險潛點變為中級潛點，這裡海流為西北流向東南，建議要做好潛水計畫才可在此潛水。生物樣貌有尖翅燕魚、金帶擬鬚鯛、蓋刺魚等珊瑚礁魚類。,台東縣綠島鄉,0,121.4873,22.63917,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2402,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,馬蹄橋,尚無資料,台東縣綠島鄉,0,121.48996,22.64102,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2403,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,柴口,尚無資料,台東縣綠島鄉,0,121.48268,22.67738,https://live.staticflickr.com/1931/44424136395_d47d88acc2_z_d.jpg,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,大峽谷,潛點位於公館港外海約1.2公里處，礁體座落46米的深度，礁體距離水面3公尺，海流為由南向北流動，刺尾鯛科鼻魚屬的魚種如六棘鼻魚與老氏鼻魚及烏尾科最為常見。,台東縣綠島鄉,0,121.49335,22.69115,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,鳥卵岩藍洞,鳥卵岩東側為大型海溝，形成兩側垂直峭壁，最深處有大型水底拱橋，後方為天然水底洞穴， 該洞穴水深25公尺，常有海龜在此休息，隆頭魚科與鯙科的生物也可在此洞穴發現。,台東縣綠島鄉,0,121.50776,22.65792,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2401,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,樓門岩,位於綠島技訓所外海800公尺，最大深度62米，最淺處距離水面3米，礁體有一裂縫僅可讓一人勉強通過，海流為由南向北流動，生物特色以珊瑚礁魚類與無脊椎動物最為繁多。,台東縣綠島鄉,0,121.51191,22.68257,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2402,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,龜灣鼻,龜灣是一處由兩個沿岸流交會的潛點，水深約15到30米之間，此處最大的特色在大面積的白蘆莖珊瑚群聚，各式珊瑚完整且數量眾多。,台東縣綠島鄉,0,121.47215,22.63849,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2403,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,將軍岩,尚無資料,台東縣綠島鄉,0,121.49637,22.67767,https://live.staticflickr.com/1521/25436735146_39988a9783_z_d.jpg,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,杉福漁港,尚無資料,屏東縣琉球鄉,0,120.36291,22.3408,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,大福西舊漁港,位於小琉球東邊，目前為公營碼頭，專為運送建材及日用貨品。漁港的右側往厚石群礁方向。,屏東縣琉球鄉,0,120.37116,22.33178,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2401,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,厚石群礁,主要分布於琉球嶼東南沿海一帶，大約是大寮港與海子口之間，全區海蝕平台呈現凹凸不平的狀態，與其他景點的景觀截然不同。,屏東縣琉球鄉,0,120.36603,22.32568,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2402,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,龍蝦洞,在龍蝦洞一帶珊瑚礁海岸，分佈著許多壺穴小地形與海蝕溝。,屏東縣琉球鄉,0,120.38831,22.34486,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2403,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,花瓶石,原本的海岸珊瑚礁被地殼隆起後抬升，頸部因長期受到海水的侵蝕作用，形成類似花瓶的特殊造型。,屏東縣琉球鄉,0,120.38075,22.35564,https://live.staticflickr.com/5570/31435167895_43dae6f8e3_z_d.jpg,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,美人洞,堪稱海龜數量最多的潛點，下水時要注意溝槽地形，時而有浪。有時水質清澈，能見度可達20米以上。,屏東縣琉球鄉,0,120.37321,22.35353,https://live.staticflickr.com/5588/31290287062_39b0c45f22_z_d.jpg,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,outer,風櫃洞,尚無資料,澎湖縣馬公市,0,119.54373,23.53789,https://live.staticflickr.com/339/19270802498_df8cf66965_z_d.jpg,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,outer,險礁嶼,險礁嶼位在吉貝嶼南方，因附近海域有許多暗礁而得名，北側及東北側主要由岩石及珊瑚淺坪組成，東南、西南及南側海域由貝殼和珊瑚碎屑形成金黃色的沙灘，由南遠眺猶如浮在碧海的白色小島。,澎湖縣白沙鄉,0,119.60861,23.71194,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,瀨仔尾,尚無資料,澎湖縣望安鄉,0,119.5145,23.264117,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2401,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,東宮前,東宮前一帶的薰衣草森林水深僅有3~5米，用浮潛方式便可以欣賞到壯麗的紫色珊瑚群，是很適合廣角拍攝的潛點。,澎湖縣望安鄉,0,119.40497,23.15034,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,五米礁,尚無資料,澎湖縣望安鄉,0,119.31859,23.56851,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2402,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,塔仔北,尚無資料,澎湖縣望安鄉,0,119.30644,23.15469,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2403,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,二塭南,尚無資料,澎湖縣望安鄉,0,119.30213,23.15434,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2404,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,鍾仔西,尚無資料,澎湖縣望安鄉,0,119.31179,23.14081,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2405,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,巨石礁,尚無資料,澎湖縣望安鄉,0,119.3185,23.15659,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2406,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,生態長廊,尚無資料,澎湖縣望安鄉,0,119.30704,23.16012,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2407,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,擎天岩,尚無資料,澎湖縣望安鄉,0,119.30641,23.1636,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2408,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,西嶼坪北,尚無資料,澎湖縣望安鄉,0,119.30369,23.16468,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2409,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,沙道迷宮,尚無資料,澎湖縣望安鄉,0,119.30154,23.17254,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2410,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,花環公園,尚無資料,澎湖縣望安鄉,0,119.37171,23.15364,https://live.staticflickr.com/65535/47879172291_4628da16b2_z_d.jpg,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,西吉城堡,尚無資料,澎湖縣望安鄉,0,119.37171,23.14669,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,西吉斷層,尚無資料,澎湖縣望安鄉,0,119.37059,23.14596,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2401,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,大坪前,尚無資料,澎湖縣望安鄉,0,119.40672,23.15947,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2402,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,東西吉廊道,尚無資料,澎湖縣望安鄉,0,119.38369,23.15364,https://live.staticflickr.com/1758/27704039717_a0c24ca9b3_z_d.jpg,https://live.staticflickr.com/1723/28699958808_db799d3f8f_z_d.jpg,https://live.staticflickr.com/4739/38018205825_c09d297143_z_d.jpg,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,雙獅岩,位於蘭嶼東北端點的雙獅岩，因為形狀像一對獅子而名。雙獅岩流強，流向亂，所以當地人很少到此處下水打魚。,台東縣蘭嶼鄉,0,121.57022,22.08584,https://live.staticflickr.com/2907/14555008188_22f2a64e08_z_d.jpg,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,玉女岩外礁,位在蘭嶼北面的玉女岩旁，有一處容易上下岸的海岸，是水肺體驗潛水的熱門潛點，在Do Van Wa（一個小酒吧）附近，或者你會看到載氣瓶的發財車停在路旁。玉女岩外礁就是外面露出海面上的那塊礁岩，礁底有一個貫通礁岩的海底洞穴，深16米，長約15米。入口陰暗，但洞內寬敞，是個頗具挑戰性的洞穴。,台東縣蘭嶼鄉,0,121.519237,22.082658,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,outer,椰油斷層,從椰油舊部落灘頭下水，一路往外踢。當深度來到22米左右時，原來的緩坡地形會突然變成陡降坡，這裡就是椰油斷層的起點。據聞斷層最深到百米，不過當你來到斷層起點時，也代表已經離岸超過百米，小心海流。,台東縣蘭嶼鄉,0,121.50825,22.050364,https://live.staticflickr.com/290/18348185404_779b5b903a_z_d.jpg,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,八代灣沈船,沈船在40米深沙地上，必須要下潛到22米處才能摸到船艙上緣（最高點的船桅約20米）。加上海流一向是這個潛點的特色，因此對於自由潛水員來說，是個難度極高的潛點。,台東縣蘭嶼鄉,0,121.546589,22.02597,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,四條溝,尚無資料,台東縣蘭嶼鄉,0,121.568332,22.008513,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2401,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,outer,機場外礁,在機場外的海域，有一座突出海面的三角形礁岩，這裡就是機場外礁。外礁長得像一根竹筍，生態豐富，常有迴游性魚經過，是當地重要的漁場。底部深20多米，常有流且流向亂，礁岩四周的海流方向都不一樣，但是是一處非常有趣，值得造訪的潛點。,台東縣蘭嶼鄉,0,121.535894,22.020961,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2402,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,母雞岩外礁,從母雞岩浮潛區下水，往10-11點鐘大約200多公尺可以看到海底的母雞岩外礁一大一小並排。礁頂2-3米、礁底21米，兩顆礁岩間的裂縫深約18米，有大量金花鱸居住。,台東縣蘭嶼鄉,0,121.570232,22.042247,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2403,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,三塊石,尚無資料,台東縣蘭嶼鄉,0,121.552024,22.020608,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2404,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,青蛙石藍洞,尚無資料,台東縣蘭嶼鄉,0,121.5085526,22.05970955,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2405,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,outer,開元港藍洞,在開元舊港外，青蛙石旁的海底藍洞，曾被國外網站評為值得自由潛水員造訪的潛點。藍洞共有3個開口，水深13-16米，三個出口相通成T字型，長度約10米。,台東縣蘭嶼鄉,0,121.508002,22.057847,https://live.staticflickr.com/2943/15146256078_76c3cb1884_z_d.jpg,,,,,